#category	term ID	term description	observed gene count	background gene count	strength	false discovery rate	matching proteins in your network (IDs)	matching proteins in your network (labels)
TISSUES	BTO:0003096	Internal male genital organ	24	2388	0.39	0.0010	9606.ENSP00000217131,9606.ENSP00000254799,9606.ENSP00000258091,9606.ENSP00000265260,9606.ENSP00000289371,9606.ENSP00000300026,9606.ENSP00000304229,9606.ENSP00000311469,9606.ENSP00000324527,9606.ENSP00000333298,9606.ENSP00000346827,9606.ENSP00000349722,9606.ENSP00000359991,9606.ENSP00000362592,9606.ENSP00000371798,9606.ENSP00000375978,9606.ENSP00000377374,9606.ENSP00000379838,9606.ENSP00000387710,9606.ENSP00000400142,9606.ENSP00000426909,9606.ENSP00000479202,9606.ENSP00000495273,9606.ENSP00000499797	CTSZ,GRSF1,CCT7,PCNP,EIF5B,PPIB,HINT1,GSTM1,MYO1D,LAMP1,ALDH9A1,UBE2D3,PGAM1,RBBP4,FSCN1,XRCC5,ERGIC1,CARHSP1,TARS1,EWSR1,RACK1,ARL8B,RPS7,CALM2
TISSUES	BTO:0001271	Leukemia cell	15	1067	0.54	0.0014	9606.ENSP00000289371,9606.ENSP00000317955,9606.ENSP00000320663,9606.ENSP00000321259,9606.ENSP00000343885,9606.ENSP00000346634,9606.ENSP00000359991,9606.ENSP00000362592,9606.ENSP00000367615,9606.ENSP00000375978,9606.ENSP00000419449,9606.ENSP00000426909,9606.ENSP00000428184,9606.ENSP00000495273,9606.ENSP00000499797	EIF5B,EEA1,EML4,TALDO1,PPA2,THRAP3,PGAM1,RBBP4,APRT,XRCC5,EIF1,RACK1,SDCBP,RPS7,CALM2
TISSUES	BTO:0001690	B-cell lymphoma cell	6	139	1.03	0.0015	9606.ENSP00000362592,9606.ENSP00000362946,9606.ENSP00000421592,9606.ENSP00000426909,9606.ENSP00000479202,9606.ENSP00000481038	RBBP4,RAB14,ALYREF,RACK1,ARL8B,CYFIP1
TISSUES	BTO:0000753	Lymphoid tissue	18	1600	0.44	0.0034	9606.ENSP00000216330,9606.ENSP00000258091,9606.ENSP00000289371,9606.ENSP00000305653,9606.ENSP00000346634,9606.ENSP00000346827,9606.ENSP00000357189,9606.ENSP00000369314,9606.ENSP00000372155,9606.ENSP00000378284,9606.ENSP00000379838,9606.ENSP00000389297,9606.ENSP00000400142,9606.ENSP00000426909,9606.ENSP00000428184,9606.ENSP00000463939,9606.ENSP00000495273,9606.ENSP00000499797	FKBP3,CCT7,EIF5B,LETM1,THRAP3,ALDH9A1,HDGF,GLRX,PSME1,MATR3,CARHSP1,CHCHD3,EWSR1,RACK1,SDCBP,ARHGDIA,RPS7,CALM2
TISSUES	BTO:0000772	Lymphoblast	7	240	0.86	0.0034	9606.ENSP00000216330,9606.ENSP00000258091,9606.ENSP00000379838,9606.ENSP00000389297,9606.ENSP00000426909,9606.ENSP00000495273,9606.ENSP00000499797	FKBP3,CCT7,CARHSP1,CHCHD3,RACK1,RPS7,CALM2
TISSUES	BTO:0000254	Female reproductive gland	26	3017	0.33	0.0052	9606.ENSP00000217131,9606.ENSP00000254799,9606.ENSP00000258091,9606.ENSP00000265260,9606.ENSP00000268668,9606.ENSP00000289371,9606.ENSP00000311469,9606.ENSP00000321259,9606.ENSP00000324527,9606.ENSP00000333298,9606.ENSP00000341743,9606.ENSP00000343885,9606.ENSP00000346827,9606.ENSP00000349722,9606.ENSP00000359991,9606.ENSP00000362592,9606.ENSP00000371798,9606.ENSP00000375978,9606.ENSP00000377374,9606.ENSP00000387710,9606.ENSP00000400142,9606.ENSP00000419449,9606.ENSP00000426909,9606.ENSP00000479202,9606.ENSP00000495273,9606.ENSP00000499797	CTSZ,GRSF1,CCT7,PCNP,NDUFB10,EIF5B,GSTM1,TALDO1,MYO1D,LAMP1,ENSA,PPA2,ALDH9A1,UBE2D3,PGAM1,RBBP4,FSCN1,XRCC5,ERGIC1,TARS1,EWSR1,EIF1,RACK1,ARL8B,RPS7,CALM2
TISSUES	BTO:0001023	Ovary cancer cell	4	84	1.07	0.0217	9606.ENSP00000320663,9606.ENSP00000371798,9606.ENSP00000400142,9606.ENSP00000421592	EML4,FSCN1,EWSR1,ALYREF
TISSUES	BTO:0000132	Blood platelet	7	363	0.68	0.0355	9606.ENSP00000275603,9606.ENSP00000289371,9606.ENSP00000314067,9606.ENSP00000343885,9606.ENSP00000357189,9606.ENSP00000362946,9606.ENSP00000367615	CCT6A,EIF5B,PAK2,PPA2,HDGF,RAB14,APRT
TISSUES	BTO:0001486	Skeletal system	14	1307	0.42	0.0361	9606.ENSP00000004982,9606.ENSP00000216330,9606.ENSP00000243077,9606.ENSP00000270538,9606.ENSP00000295550,9606.ENSP00000310572,9606.ENSP00000318297,9606.ENSP00000333298,9606.ENSP00000343885,9606.ENSP00000349722,9606.ENSP00000362308,9606.ENSP00000362592,9606.ENSP00000375978,9606.ENSP00000426909	HSPB6,FKBP3,LRP1,TIMM44,COL6A3,PSMC5,RUVBL1,LAMP1,PPA2,UBE2D3,SH3BGRL,RBBP4,XRCC5,RACK1
TISSUES	BTO:0000855	Lymph	5	177	0.84	0.0393	9606.ENSP00000359991,9606.ENSP00000384949,9606.ENSP00000400142,9606.ENSP00000426909,9606.ENSP00000499797	PGAM1,PYCR1,EWSR1,RACK1,CALM2
TISSUES	BTO:0000176	Carcinoma cell	9	616	0.56	0.0419	9606.ENSP00000258091,9606.ENSP00000310572,9606.ENSP00000318297,9606.ENSP00000320295,9606.ENSP00000343885,9606.ENSP00000357189,9606.ENSP00000359991,9606.ENSP00000378284,9606.ENSP00000463559	CCT7,PSMC5,RUVBL1,TUBB3,PPA2,HDGF,PGAM1,MATR3,MYL12B
TISSUES	BTO:0000782	T-lymphocyte	6	279	0.72	0.0452	9606.ENSP00000289371,9606.ENSP00000346634,9606.ENSP00000357189,9606.ENSP00000378284,9606.ENSP00000426909,9606.ENSP00000463939	EIF5B,THRAP3,HDGF,MATR3,RACK1,ARHGDIA
TISSUES	BTO:0000988	Pancreas	9	626	0.55	0.0452	9606.ENSP00000217131,9606.ENSP00000258091,9606.ENSP00000318297,9606.ENSP00000333298,9606.ENSP00000359991,9606.ENSP00000419449,9606.ENSP00000426909,9606.ENSP00000495273,9606.ENSP00000499797	CTSZ,CCT7,RUVBL1,LAMP1,PGAM1,EIF1,RACK1,RPS7,CALM2
COMPARTMENTS	GOCC:0005622	Intracellular	79	11512	0.23	3.23e-14	9606.ENSP00000004982,9606.ENSP00000216330,9606.ENSP00000217131,9606.ENSP00000223321,9606.ENSP00000243077,9606.ENSP00000252603,9606.ENSP00000254799,9606.ENSP00000258091,9606.ENSP00000265260,9606.ENSP00000268668,9606.ENSP00000270538,9606.ENSP00000275603,9606.ENSP00000285093,9606.ENSP00000289371,9606.ENSP00000295550,9606.ENSP00000298316,9606.ENSP00000300026,9606.ENSP00000303511,9606.ENSP00000304229,9606.ENSP00000305653,9606.ENSP00000307292,9606.ENSP00000310572,9606.ENSP00000311469,9606.ENSP00000314067,9606.ENSP00000316176,9606.ENSP00000317955,9606.ENSP00000318297,9606.ENSP00000320295,9606.ENSP00000320663,9606.ENSP00000321259,9606.ENSP00000324527,9606.ENSP00000325527,9606.ENSP00000333298,9606.ENSP00000341743,9606.ENSP00000343690,9606.ENSP00000343885,9606.ENSP00000343966,9606.ENSP00000346634,9606.ENSP00000346827,9606.ENSP00000355486,9606.ENSP00000357189,9606.ENSP00000357801,9606.ENSP00000358737,9606.ENSP00000359991,9606.ENSP00000362308,9606.ENSP00000362592,9606.ENSP00000362946,9606.ENSP00000367615,9606.ENSP00000367992,9606.ENSP00000369314,9606.ENSP00000371798,9606.ENSP00000372155,9606.ENSP00000375978,9606.ENSP00000377374,9606.ENSP00000378284,9606.ENSP00000379042,9606.ENSP00000379838,9606.ENSP00000379975,9606.ENSP00000380336,9606.ENSP00000384949,9606.ENSP00000387710,9606.ENSP00000388942,9606.ENSP00000389297,9606.ENSP00000392767,9606.ENSP00000400142,9606.ENSP00000419449,9606.ENSP00000421592,9606.ENSP00000426909,9606.ENSP00000428184,9606.ENSP00000430598,9606.ENSP00000463559,9606.ENSP00000463939,9606.ENSP00000479202,9606.ENSP00000481038,9606.ENSP00000486361,9606.ENSP00000494051,9606.ENSP00000495273,9606.ENSP00000499129,9606.ENSP00000499797	HSPB6,FKBP3,CTSZ,PSMA2,LRP1,PGLS,GRSF1,CCT7,PCNP,NDUFB10,TIMM44,CCT6A,ACAA2,EIF5B,COL6A3,ARF6,PPIB,PEX6,HINT1,LETM1,CAVIN3,PSMC5,GSTM1,PAK2,UBE2N,EEA1,RUVBL1,TUBB3,EML4,TALDO1,MYO1D,FBN1,LAMP1,ENSA,DPYSL3,PPA2,PSPC1,THRAP3,ALDH9A1,COX20,HDGF,S100A10,ATP5PB,PGAM1,SH3BGRL,RBBP4,RAB14,APRT,ESD,GLRX,FSCN1,PSME1,XRCC5,ERGIC1,MATR3,ERO1A,CARHSP1,ILK,SMU1,PYCR1,TARS1,SCRN1,CHCHD3,S100A13,EWSR1,EIF1,ALYREF,RACK1,SDCBP,ATOX1,MYL12B,ARHGDIA,ARL8B,CYFIP1,DBI,SEPTIN3,RPS7,PDIA4,CALM2
COMPARTMENTS	GOCC:0043226	Organelle	74	10113	0.26	2.09e-12	9606.ENSP00000004982,9606.ENSP00000216330,9606.ENSP00000217131,9606.ENSP00000223321,9606.ENSP00000243077,9606.ENSP00000254799,9606.ENSP00000258091,9606.ENSP00000265260,9606.ENSP00000268668,9606.ENSP00000270538,9606.ENSP00000275603,9606.ENSP00000285093,9606.ENSP00000295550,9606.ENSP00000298316,9606.ENSP00000300026,9606.ENSP00000303511,9606.ENSP00000304229,9606.ENSP00000305653,9606.ENSP00000310572,9606.ENSP00000314067,9606.ENSP00000316176,9606.ENSP00000317955,9606.ENSP00000318297,9606.ENSP00000320295,9606.ENSP00000320663,9606.ENSP00000321259,9606.ENSP00000324527,9606.ENSP00000325527,9606.ENSP00000333298,9606.ENSP00000341743,9606.ENSP00000343690,9606.ENSP00000343885,9606.ENSP00000343966,9606.ENSP00000346634,9606.ENSP00000346827,9606.ENSP00000355486,9606.ENSP00000357189,9606.ENSP00000357801,9606.ENSP00000358737,9606.ENSP00000359991,9606.ENSP00000362308,9606.ENSP00000362592,9606.ENSP00000362946,9606.ENSP00000367615,9606.ENSP00000367992,9606.ENSP00000369314,9606.ENSP00000371798,9606.ENSP00000372155,9606.ENSP00000375978,9606.ENSP00000377374,9606.ENSP00000378284,9606.ENSP00000379042,9606.ENSP00000379838,9606.ENSP00000379975,9606.ENSP00000380336,9606.ENSP00000384949,9606.ENSP00000387710,9606.ENSP00000388942,9606.ENSP00000389297,9606.ENSP00000392767,9606.ENSP00000400142,9606.ENSP00000419449,9606.ENSP00000421592,9606.ENSP00000426909,9606.ENSP00000428184,9606.ENSP00000463559,9606.ENSP00000463939,9606.ENSP00000479202,9606.ENSP00000481038,9606.ENSP00000486361,9606.ENSP00000494051,9606.ENSP00000495273,9606.ENSP00000499129,9606.ENSP00000499797	HSPB6,FKBP3,CTSZ,PSMA2,LRP1,GRSF1,CCT7,PCNP,NDUFB10,TIMM44,CCT6A,ACAA2,COL6A3,ARF6,PPIB,PEX6,HINT1,LETM1,PSMC5,PAK2,UBE2N,EEA1,RUVBL1,TUBB3,EML4,TALDO1,MYO1D,FBN1,LAMP1,ENSA,DPYSL3,PPA2,PSPC1,THRAP3,ALDH9A1,COX20,HDGF,S100A10,ATP5PB,PGAM1,SH3BGRL,RBBP4,RAB14,APRT,ESD,GLRX,FSCN1,PSME1,XRCC5,ERGIC1,MATR3,ERO1A,CARHSP1,ILK,SMU1,PYCR1,TARS1,SCRN1,CHCHD3,S100A13,EWSR1,EIF1,ALYREF,RACK1,SDCBP,MYL12B,ARHGDIA,ARL8B,CYFIP1,DBI,SEPTIN3,RPS7,PDIA4,CALM2
COMPARTMENTS	GOCC:0005737	Cytoplasm	66	8195	0.3	5.92e-11	9606.ENSP00000004982,9606.ENSP00000217131,9606.ENSP00000223321,9606.ENSP00000243077,9606.ENSP00000252603,9606.ENSP00000254799,9606.ENSP00000258091,9606.ENSP00000268668,9606.ENSP00000270538,9606.ENSP00000275603,9606.ENSP00000285093,9606.ENSP00000289371,9606.ENSP00000295550,9606.ENSP00000298316,9606.ENSP00000300026,9606.ENSP00000303511,9606.ENSP00000304229,9606.ENSP00000305653,9606.ENSP00000310572,9606.ENSP00000311469,9606.ENSP00000314067,9606.ENSP00000316176,9606.ENSP00000317955,9606.ENSP00000318297,9606.ENSP00000320663,9606.ENSP00000321259,9606.ENSP00000324527,9606.ENSP00000325527,9606.ENSP00000333298,9606.ENSP00000343690,9606.ENSP00000343885,9606.ENSP00000346827,9606.ENSP00000355486,9606.ENSP00000357189,9606.ENSP00000357801,9606.ENSP00000358737,9606.ENSP00000359991,9606.ENSP00000362308,9606.ENSP00000362592,9606.ENSP00000362946,9606.ENSP00000367615,9606.ENSP00000367992,9606.ENSP00000369314,9606.ENSP00000371798,9606.ENSP00000372155,9606.ENSP00000377374,9606.ENSP00000379042,9606.ENSP00000379838,9606.ENSP00000379975,9606.ENSP00000384949,9606.ENSP00000387710,9606.ENSP00000389297,9606.ENSP00000392767,9606.ENSP00000419449,9606.ENSP00000421592,9606.ENSP00000426909,9606.ENSP00000428184,9606.ENSP00000463559,9606.ENSP00000463939,9606.ENSP00000479202,9606.ENSP00000481038,9606.ENSP00000486361,9606.ENSP00000494051,9606.ENSP00000495273,9606.ENSP00000499129,9606.ENSP00000499797	HSPB6,CTSZ,PSMA2,LRP1,PGLS,GRSF1,CCT7,NDUFB10,TIMM44,CCT6A,ACAA2,EIF5B,COL6A3,ARF6,PPIB,PEX6,HINT1,LETM1,PSMC5,GSTM1,PAK2,UBE2N,EEA1,RUVBL1,EML4,TALDO1,MYO1D,FBN1,LAMP1,DPYSL3,PPA2,ALDH9A1,COX20,HDGF,S100A10,ATP5PB,PGAM1,SH3BGRL,RBBP4,RAB14,APRT,ESD,GLRX,FSCN1,PSME1,ERGIC1,ERO1A,CARHSP1,ILK,PYCR1,TARS1,CHCHD3,S100A13,EIF1,ALYREF,RACK1,SDCBP,MYL12B,ARHGDIA,ARL8B,CYFIP1,DBI,SEPTIN3,RPS7,PDIA4,CALM2
COMPARTMENTS	GOCC:0043229	Intracellular organelle	69	9609	0.25	1.52e-09	9606.ENSP00000004982,9606.ENSP00000216330,9606.ENSP00000217131,9606.ENSP00000223321,9606.ENSP00000243077,9606.ENSP00000254799,9606.ENSP00000258091,9606.ENSP00000265260,9606.ENSP00000268668,9606.ENSP00000270538,9606.ENSP00000275603,9606.ENSP00000285093,9606.ENSP00000295550,9606.ENSP00000298316,9606.ENSP00000300026,9606.ENSP00000303511,9606.ENSP00000304229,9606.ENSP00000305653,9606.ENSP00000310572,9606.ENSP00000314067,9606.ENSP00000316176,9606.ENSP00000317955,9606.ENSP00000318297,9606.ENSP00000320295,9606.ENSP00000320663,9606.ENSP00000321259,9606.ENSP00000324527,9606.ENSP00000325527,9606.ENSP00000333298,9606.ENSP00000341743,9606.ENSP00000343690,9606.ENSP00000343885,9606.ENSP00000343966,9606.ENSP00000346634,9606.ENSP00000355486,9606.ENSP00000357189,9606.ENSP00000358737,9606.ENSP00000359991,9606.ENSP00000362308,9606.ENSP00000362592,9606.ENSP00000362946,9606.ENSP00000367615,9606.ENSP00000367992,9606.ENSP00000371798,9606.ENSP00000375978,9606.ENSP00000377374,9606.ENSP00000378284,9606.ENSP00000379042,9606.ENSP00000379838,9606.ENSP00000379975,9606.ENSP00000380336,9606.ENSP00000384949,9606.ENSP00000388942,9606.ENSP00000389297,9606.ENSP00000392767,9606.ENSP00000400142,9606.ENSP00000419449,9606.ENSP00000421592,9606.ENSP00000426909,9606.ENSP00000428184,9606.ENSP00000463559,9606.ENSP00000463939,9606.ENSP00000479202,9606.ENSP00000481038,9606.ENSP00000486361,9606.ENSP00000494051,9606.ENSP00000495273,9606.ENSP00000499129,9606.ENSP00000499797	HSPB6,FKBP3,CTSZ,PSMA2,LRP1,GRSF1,CCT7,PCNP,NDUFB10,TIMM44,CCT6A,ACAA2,COL6A3,ARF6,PPIB,PEX6,HINT1,LETM1,PSMC5,PAK2,UBE2N,EEA1,RUVBL1,TUBB3,EML4,TALDO1,MYO1D,FBN1,LAMP1,ENSA,DPYSL3,PPA2,PSPC1,THRAP3,COX20,HDGF,ATP5PB,PGAM1,SH3BGRL,RBBP4,RAB14,APRT,ESD,FSCN1,XRCC5,ERGIC1,MATR3,ERO1A,CARHSP1,ILK,SMU1,PYCR1,SCRN1,CHCHD3,S100A13,EWSR1,EIF1,ALYREF,RACK1,SDCBP,MYL12B,ARHGDIA,ARL8B,CYFIP1,DBI,SEPTIN3,RPS7,PDIA4,CALM2
COMPARTMENTS	GOCC:0110165	Cellular anatomical entity	79	14060	0.14	3.10e-08	9606.ENSP00000004982,9606.ENSP00000216330,9606.ENSP00000217131,9606.ENSP00000223321,9606.ENSP00000243077,9606.ENSP00000252603,9606.ENSP00000254799,9606.ENSP00000258091,9606.ENSP00000265260,9606.ENSP00000268668,9606.ENSP00000270538,9606.ENSP00000275603,9606.ENSP00000285093,9606.ENSP00000289371,9606.ENSP00000295550,9606.ENSP00000298316,9606.ENSP00000300026,9606.ENSP00000303511,9606.ENSP00000304229,9606.ENSP00000305653,9606.ENSP00000307292,9606.ENSP00000310572,9606.ENSP00000311469,9606.ENSP00000314067,9606.ENSP00000316176,9606.ENSP00000317955,9606.ENSP00000318297,9606.ENSP00000320295,9606.ENSP00000320663,9606.ENSP00000321259,9606.ENSP00000324527,9606.ENSP00000325527,9606.ENSP00000333298,9606.ENSP00000341743,9606.ENSP00000343690,9606.ENSP00000343885,9606.ENSP00000343966,9606.ENSP00000346634,9606.ENSP00000346827,9606.ENSP00000355486,9606.ENSP00000357189,9606.ENSP00000357801,9606.ENSP00000358737,9606.ENSP00000359991,9606.ENSP00000362308,9606.ENSP00000362592,9606.ENSP00000362946,9606.ENSP00000367615,9606.ENSP00000367992,9606.ENSP00000369314,9606.ENSP00000371798,9606.ENSP00000372155,9606.ENSP00000375978,9606.ENSP00000377374,9606.ENSP00000378284,9606.ENSP00000379042,9606.ENSP00000379838,9606.ENSP00000379975,9606.ENSP00000380336,9606.ENSP00000384949,9606.ENSP00000387710,9606.ENSP00000388942,9606.ENSP00000389297,9606.ENSP00000392767,9606.ENSP00000400142,9606.ENSP00000419449,9606.ENSP00000421592,9606.ENSP00000426909,9606.ENSP00000428184,9606.ENSP00000430598,9606.ENSP00000463559,9606.ENSP00000463939,9606.ENSP00000479202,9606.ENSP00000481038,9606.ENSP00000486361,9606.ENSP00000494051,9606.ENSP00000495273,9606.ENSP00000499129,9606.ENSP00000499797	HSPB6,FKBP3,CTSZ,PSMA2,LRP1,PGLS,GRSF1,CCT7,PCNP,NDUFB10,TIMM44,CCT6A,ACAA2,EIF5B,COL6A3,ARF6,PPIB,PEX6,HINT1,LETM1,CAVIN3,PSMC5,GSTM1,PAK2,UBE2N,EEA1,RUVBL1,TUBB3,EML4,TALDO1,MYO1D,FBN1,LAMP1,ENSA,DPYSL3,PPA2,PSPC1,THRAP3,ALDH9A1,COX20,HDGF,S100A10,ATP5PB,PGAM1,SH3BGRL,RBBP4,RAB14,APRT,ESD,GLRX,FSCN1,PSME1,XRCC5,ERGIC1,MATR3,ERO1A,CARHSP1,ILK,SMU1,PYCR1,TARS1,SCRN1,CHCHD3,S100A13,EWSR1,EIF1,ALYREF,RACK1,SDCBP,ATOX1,MYL12B,ARHGDIA,ARL8B,CYFIP1,DBI,SEPTIN3,RPS7,PDIA4,CALM2
COMPARTMENTS	GOCC:0005829	Cytosol	36	3054	0.46	1.71e-07	9606.ENSP00000004982,9606.ENSP00000223321,9606.ENSP00000252603,9606.ENSP00000258091,9606.ENSP00000275603,9606.ENSP00000289371,9606.ENSP00000298316,9606.ENSP00000303511,9606.ENSP00000304229,9606.ENSP00000310572,9606.ENSP00000311469,9606.ENSP00000314067,9606.ENSP00000316176,9606.ENSP00000317955,9606.ENSP00000318297,9606.ENSP00000320663,9606.ENSP00000321259,9606.ENSP00000343690,9606.ENSP00000346827,9606.ENSP00000359991,9606.ENSP00000362592,9606.ENSP00000362946,9606.ENSP00000367615,9606.ENSP00000367992,9606.ENSP00000369314,9606.ENSP00000371798,9606.ENSP00000372155,9606.ENSP00000379838,9606.ENSP00000379975,9606.ENSP00000387710,9606.ENSP00000392767,9606.ENSP00000426909,9606.ENSP00000428184,9606.ENSP00000463559,9606.ENSP00000463939,9606.ENSP00000495273	HSPB6,PSMA2,PGLS,CCT7,CCT6A,EIF5B,ARF6,PEX6,HINT1,PSMC5,GSTM1,PAK2,UBE2N,EEA1,RUVBL1,EML4,TALDO1,DPYSL3,ALDH9A1,PGAM1,RBBP4,RAB14,APRT,ESD,GLRX,FSCN1,PSME1,CARHSP1,ILK,TARS1,S100A13,RACK1,SDCBP,MYL12B,ARHGDIA,RPS7
COMPARTMENTS	GOCC:0043227	Membrane-bounded organelle	63	9083	0.23	8.28e-07	9606.ENSP00000004982,9606.ENSP00000216330,9606.ENSP00000217131,9606.ENSP00000223321,9606.ENSP00000243077,9606.ENSP00000254799,9606.ENSP00000265260,9606.ENSP00000268668,9606.ENSP00000270538,9606.ENSP00000285093,9606.ENSP00000295550,9606.ENSP00000298316,9606.ENSP00000300026,9606.ENSP00000303511,9606.ENSP00000304229,9606.ENSP00000305653,9606.ENSP00000310572,9606.ENSP00000314067,9606.ENSP00000316176,9606.ENSP00000317955,9606.ENSP00000318297,9606.ENSP00000321259,9606.ENSP00000324527,9606.ENSP00000325527,9606.ENSP00000333298,9606.ENSP00000341743,9606.ENSP00000343885,9606.ENSP00000343966,9606.ENSP00000346634,9606.ENSP00000346827,9606.ENSP00000355486,9606.ENSP00000357189,9606.ENSP00000357801,9606.ENSP00000358737,9606.ENSP00000359991,9606.ENSP00000362308,9606.ENSP00000362592,9606.ENSP00000362946,9606.ENSP00000367615,9606.ENSP00000367992,9606.ENSP00000369314,9606.ENSP00000371798,9606.ENSP00000372155,9606.ENSP00000375978,9606.ENSP00000377374,9606.ENSP00000378284,9606.ENSP00000379042,9606.ENSP00000379975,9606.ENSP00000380336,9606.ENSP00000384949,9606.ENSP00000388942,9606.ENSP00000389297,9606.ENSP00000392767,9606.ENSP00000400142,9606.ENSP00000419449,9606.ENSP00000421592,9606.ENSP00000426909,9606.ENSP00000428184,9606.ENSP00000479202,9606.ENSP00000481038,9606.ENSP00000486361,9606.ENSP00000495273,9606.ENSP00000499129	HSPB6,FKBP3,CTSZ,PSMA2,LRP1,GRSF1,PCNP,NDUFB10,TIMM44,ACAA2,COL6A3,ARF6,PPIB,PEX6,HINT1,LETM1,PSMC5,PAK2,UBE2N,EEA1,RUVBL1,TALDO1,MYO1D,FBN1,LAMP1,ENSA,PPA2,PSPC1,THRAP3,ALDH9A1,COX20,HDGF,S100A10,ATP5PB,PGAM1,SH3BGRL,RBBP4,RAB14,APRT,ESD,GLRX,FSCN1,PSME1,XRCC5,ERGIC1,MATR3,ERO1A,ILK,SMU1,PYCR1,SCRN1,CHCHD3,S100A13,EWSR1,EIF1,ALYREF,RACK1,SDCBP,ARL8B,CYFIP1,DBI,RPS7,PDIA4
COMPARTMENTS	GOCC:0043231	Intracellular membrane-bounded organelle	56	8162	0.23	6.89e-05	9606.ENSP00000004982,9606.ENSP00000216330,9606.ENSP00000217131,9606.ENSP00000223321,9606.ENSP00000243077,9606.ENSP00000254799,9606.ENSP00000265260,9606.ENSP00000268668,9606.ENSP00000270538,9606.ENSP00000285093,9606.ENSP00000295550,9606.ENSP00000298316,9606.ENSP00000300026,9606.ENSP00000303511,9606.ENSP00000304229,9606.ENSP00000305653,9606.ENSP00000310572,9606.ENSP00000314067,9606.ENSP00000316176,9606.ENSP00000317955,9606.ENSP00000318297,9606.ENSP00000321259,9606.ENSP00000324527,9606.ENSP00000325527,9606.ENSP00000333298,9606.ENSP00000341743,9606.ENSP00000343885,9606.ENSP00000343966,9606.ENSP00000346634,9606.ENSP00000355486,9606.ENSP00000357189,9606.ENSP00000358737,9606.ENSP00000362308,9606.ENSP00000362592,9606.ENSP00000362946,9606.ENSP00000367615,9606.ENSP00000367992,9606.ENSP00000375978,9606.ENSP00000377374,9606.ENSP00000378284,9606.ENSP00000379042,9606.ENSP00000379975,9606.ENSP00000380336,9606.ENSP00000384949,9606.ENSP00000388942,9606.ENSP00000389297,9606.ENSP00000392767,9606.ENSP00000400142,9606.ENSP00000419449,9606.ENSP00000421592,9606.ENSP00000426909,9606.ENSP00000428184,9606.ENSP00000479202,9606.ENSP00000486361,9606.ENSP00000495273,9606.ENSP00000499129	HSPB6,FKBP3,CTSZ,PSMA2,LRP1,GRSF1,PCNP,NDUFB10,TIMM44,ACAA2,COL6A3,ARF6,PPIB,PEX6,HINT1,LETM1,PSMC5,PAK2,UBE2N,EEA1,RUVBL1,TALDO1,MYO1D,FBN1,LAMP1,ENSA,PPA2,PSPC1,THRAP3,COX20,HDGF,ATP5PB,SH3BGRL,RBBP4,RAB14,APRT,ESD,XRCC5,ERGIC1,MATR3,ERO1A,ILK,SMU1,PYCR1,SCRN1,CHCHD3,S100A13,EWSR1,EIF1,ALYREF,RACK1,SDCBP,ARL8B,DBI,RPS7,PDIA4
COMPARTMENTS	GOCC:0070013	Intracellular organelle lumen	28	2902	0.38	0.0015	9606.ENSP00000217131,9606.ENSP00000223321,9606.ENSP00000254799,9606.ENSP00000270538,9606.ENSP00000285093,9606.ENSP00000295550,9606.ENSP00000300026,9606.ENSP00000304229,9606.ENSP00000316176,9606.ENSP00000318297,9606.ENSP00000325527,9606.ENSP00000343885,9606.ENSP00000343966,9606.ENSP00000346634,9606.ENSP00000358737,9606.ENSP00000359991,9606.ENSP00000362592,9606.ENSP00000375978,9606.ENSP00000378284,9606.ENSP00000379042,9606.ENSP00000380336,9606.ENSP00000384949,9606.ENSP00000400142,9606.ENSP00000421592,9606.ENSP00000428184,9606.ENSP00000481038,9606.ENSP00000495273,9606.ENSP00000499129	CTSZ,PSMA2,GRSF1,TIMM44,ACAA2,COL6A3,PPIB,HINT1,UBE2N,RUVBL1,FBN1,PPA2,PSPC1,THRAP3,ATP5PB,PGAM1,RBBP4,XRCC5,MATR3,ERO1A,SMU1,PYCR1,EWSR1,ALYREF,SDCBP,CYFIP1,RPS7,PDIA4
